id,title,url,source,source_quality,published,retrieved,sector,summary,summary_confidence,event_types,sentiment,materiality,risk_score,entities,tags
url::https://elnacional.com/2026/03/envios-desde-houston-marcan-fase-en-la-reactivacion-petrolera,Envíos desde Houston marcan nueva fase en la reactivación petrolera venezolana,https://www.elnacional.com/2026/03/envios-desde-houston-marcan-fase-en-la-reactivacion-petrolera/,elnacional.com,Tier 3,2026-03-01,2026-03-01 19:48 UTC,Extractives & Mining,"En su reciente discurso sobre el Estado de la Unión, el presidente Donald Trump dijo que Estados Unidos había recibido más de 80 millones de barriles de petróleo de Venezuela, y describió a la nación como ""nuestro nuevo amigo y socio"" The post Envíos desde Houston marcan nueva…",High (Feed snippet),,Neutral,1,15,,
url::https://elnacional.com/2026/03/agroindustria-podria-incrementar-su-oferta-exportable-entre-25-y-40,Agroindustria venezolana podría incrementar su oferta exportable entre 25% y 40% impulsada por una nueva bonanza petrolera,https://www.elnacional.com/2026/03/agroindustria-podria-incrementar-su-oferta-exportable-entre-25-y-40/,elnacional.com,Tier 3,2026-03-01,2026-03-01 19:48 UTC,Extractives & Mining,"Durante la cuarta edición de Perspectivas Agropecuarias Tendencias Venezuela, realizada en Valencia, representantes del sector para analizar tendencias de consumo, mercados internacionales, tecnologías emergentes, inteligencia artificial, finanzas y los escenarios claves para…",High (Feed snippet),Oil production/export,Neutral,2,30,,Infrastructure
url::https://zawya.com/en/press-release/africa-press-releases/petroleos-de-venezuela-sa-pdvsa-venezuelas-hydrocarbon-ministry-african-energy-chamber-aec-sign-memorandum-of-m3qxof1h,"Petróleos de Venezuela S.A. (PDVSA), Venezuela’s Hydrocarbon Ministry, African Energy Chamber (AEC) Sign Memorandum of Understanding (MoU) to Drive Energy Investment ...",https://www.zawya.com/en/press-release/africa-press-releases/petroleos-de-venezuela-sa-pdvsa-venezuelas-hydrocarbon-ministry-african-energy-chamber-aec-sign-memorandum-of-m3qxof1h,zawya.com,Tier 3,2026-02-27,2026-03-01 19:48 UTC,Extractives & Mining,"Venezuela’s Hydrocarbon Ministry, African Energy Chamber (AEC) Sign Memorandum of Understanding (MoU) to Drive Energy Investment, Collaboration ...",High (Feed snippet),Oil production/export,Neutral,3,45,PDVSA,Energy
url::https://trinidadexpress.com/newsextra/venezuela-meets-with-shell-execs-on-oil-gas-projects/article_ce815659-a7f3-4544-9e9c-7085ef8a191b.html,Venezuela meets with Shell execs on oil/gas projects,https://trinidadexpress.com/newsextra/venezuela-meets-with-shell-execs-on-oil-gas-projects/article_ce815659-a7f3-4544-9e9c-7085ef8a191b.html,trinidadexpress.com,Tier 3,2026-02-27,2026-03-01 19:48 UTC,Extractives & Mining,"Days after US Secretary of State Marco Rubio met with Prime minister Kamla Persad-Bissessar at Caricom’s 50th Regular Meeting of the Conference of Heads of Government, representatives of energy giant,.",High (Feed snippet),Oil production/export,Neutral,2,30,,Energy
url::https://jpost.com/international/article-888190,"Venezuela suspends 19 oil, gas production-sharing contracts signed under Maduro, sources say",https://www.jpost.com/international/article-888190,jpost.com,Tier 3,2026-02-26,2026-03-01 19:48 UTC,Extractives & Mining,"Venezuela's oil ministry suspends 19 production-sharing contracts, including projects in Lake Maracaibo and the Orinoco Belt, as part of a broader review of deals linked to US sanctions.",High (Feed snippet),Sanctions; Oil production/export; Political transition,Neutral,3,60,Maduro,Sanctions; Energy
url::https://yahoo.com/news/articles/us-allow-resale-venezuelan-oil-183146811.html,US says it will allow resale of Venezuelan oil to Cuba,https://www.yahoo.com/news/articles/us-allow-resale-venezuelan-oil-183146811.html,yahoo.com,Tier 3,2026-02-25,2026-03-01 19:48 UTC,Extractives & Mining,"WASHINGTON, Feb 25 (Reuters) - The U.S. Treasury Department said on Wednesday it would authorize companies seeking licenses to resell Venezuelan oil to Cuba, according ‌to guidance posted on the ...",High (Feed snippet),Sanctions; Oil production/export,Neutral,3,60,OFAC,Sanctions; Energy
url::https://reuters.com/world/americas/rubio-travels-meet-caribbean-leaders-us-squeezes-cuba-venezuela-2026-02-23,"Rubio travels to meet Caribbean leaders as US squeezes Cuba, Venezuela",https://www.reuters.com/world/americas/rubio-travels-meet-caribbean-leaders-us-squeezes-cuba-venezuela-2026-02-23/,reuters.com,Tier 1,2026-02-23,2026-03-01 19:48 UTC,Extractives & Mining,Trump officials have been pressing an interim administration in Caracas to allow U.S. firms access to oil and to instigate reforms since the U.S.,High (Feed snippet),Oil production/export; Regulatory reform; Security,Neutral,3,55,,Energy
url::https://reuters.com/business/energy/us-refiners-phillips-66-citgo-seek-buy-crude-directly-venezuela-sources-say-2026-02-18,"Exclusive: US refiners Phillips 66, Citgo seek to buy crude directly from Venezuela, sources say",https://www.reuters.com/business/energy/us-refiners-phillips-66-citgo-seek-buy-crude-directly-venezuela-sources-say-2026-02-18/,reuters.com,Tier 1,2026-02-18,2026-03-01 19:48 UTC,Extractives & Mining,"U.S. refiners Phillips 66 and Citgo Petroleum are seeking to buy heavy crude directly from Venezuelan state oil company PDVSA starting in April to maximize profits, rather than purchasing through ...",High (Feed snippet),Oil production/export,Neutral,4,60,PDVSA,Energy
url::https://reuters.com/business/energy/guyanas-oil-growth-potential-rises-venezuela-tensions-set-ease-2026-02-17,Guyana's oil growth potential rises as Venezuela tensions set to ease,https://www.reuters.com/business/energy/guyanas-oil-growth-potential-rises-venezuela-tensions-set-ease-2026-02-17/,reuters.com,Tier 1,2026-02-17,2026-03-01 19:48 UTC,Extractives & Mining,"The tiny oil-producing nation of Guyana, already one of the world's fastest-growing economies, has a window of opportunity for more expansion amid ongoing U.S. activity in neighboring Venezuela, ...",High (Feed snippet),Oil production/export,Positive,3,27,,Energy; Infrastructure
url::https://money.usnews.com/investing/news/articles/2026-02-13/exclusive-venezuelas-pdvsa-selling-oil-only-to-individually-licensed-companies-sources-say,"Exclusive-Venezuela's PDVSA Selling Oil Only to Individually Licensed Companies, Sources Say",https://money.usnews.com/investing/news/articles/2026-02-13/exclusive-venezuelas-pdvsa-selling-oil-only-to-individually-licensed-companies-sources-say,money.usnews.com,Tier 3,2026-02-13,2026-03-01 19:48 UTC,Extractives & Mining,"HOUSTON, Feb 13 (Reuters) - Venezuela's state-run oil company PDVSA has refused to ⁠sell oil ⁠to companies without individual U.S. licenses in the past ⁠two weeks, four sources from companies seeking ...",High (Feed snippet),Sanctions; Oil production/export,Neutral,3,60,PDVSA; OFAC,Sanctions; Energy
url::https://venezuelanalysis.com/opinion/unilateral-sanctions-food-insecurity-and-food-sovereignty-construction-in-venezuela-challenges-and-prospects-for-zero-hunger-in-a-transforming-petrostate,"Unilateral Sanctions, Food Insecurity and Food Sovereignty Construction in Venezuela: Challenges and Prospects for Zero Hunger in a Transforming Petrostate",https://venezuelanalysis.com/opinion/unilateral-sanctions-food-insecurity-and-food-sovereignty-construction-in-venezuela-challenges-and-prospects-for-zero-hunger-in-a-transforming-petrostate/,venezuelanalysis.com,Tier 2,2026-02-18,2026-03-01 19:48 UTC,Food & Agriculture,Natalia Burdynska Schuurman researched Venezuela's construction of food sovereignty under the Bolivarian Revolution and amid US sanctions.,High (Feed snippet),Sanctions; Humanitarian crisis; FX / Inflation,Negative,3,80,,Sanctions
url::https://zawya.com/en/press-release/africa-press-releases/africa-venezuela-advance-practical-trade-and-investment-cooperation-qjr2lho9,"Africa, Venezuela Advance Practical Trade and Investment Cooperation",https://www.zawya.com/en/press-release/africa-press-releases/africa-venezuela-advance-practical-trade-and-investment-cooperation-qjr2lho9,zawya.com,Tier 3,2026-02-26,2026-03-01 19:48 UTC,Finance & Investment,"Leading discussions with Coromoto Godoy Calderón, Minister of Foreign Trade of the Bolivarian Republic of Venezuela, the AEC delegation explored strategies to expand African markets for Venezuelan ...",High (Feed snippet),FX / Inflation,Neutral,2,30,,
url::https://reuters.com/world/americas/imf-says-venezuelas-economic-humanitarian-situation-is-quite-fragile-2026-02-19,"IMF says Venezuela's economic, humanitarian situation is 'quite fragile'",https://www.reuters.com/world/americas/imf-says-venezuelas-economic-humanitarian-situation-is-quite-fragile-2026-02-19/,reuters.com,Tier 1,2026-02-19,2026-03-01 19:48 UTC,Finance & Investment,"Venezuela's economic and humanitarian situation is ""quite fragile,"" the International Monetary Fund said on Thursday, adding that it was seeing inflation estimated to be in the triple digits and a ...",High (Feed snippet),Humanitarian crisis; FX / Inflation,Neutral,4,60,IMF,Debt/FX
url::https://elnacional.com/2026/03/llegaremos-para-garantizar-una-transicion-a-la-democracia-maria-corina-machado-anuncia-que-regresara-pronto-a-venezuela,"""Llegaremos para garantizar una transición a la democracia"": María Corina Machado anuncia que regresará pronto a Venezuela",https://www.elnacional.com/2026/03/llegaremos-para-garantizar-una-transicion-a-la-democracia-maria-corina-machado-anuncia-que-regresara-pronto-a-venezuela/,elnacional.com,Tier 3,2026-03-01,2026-03-01 19:48 UTC,Cross-cutting / Policy / Risk,"The post ""Llegaremos para garantizar una transición a la democracia"": María Corina Machado anuncia que regresará pronto a Venezuela appeared first on EL NACIONAL .",High (Feed snippet),,Neutral,1,15,,Policy
url::https://elnacional.com/2026/03/que-significan-los-cambios-en-el-ministerio-publico-y-defensoria-del-pueblo-en-venezuela,¿Qué significan los cambios en el Ministerio Público y Defensoría del Pueblo en Venezuela?,https://www.elnacional.com/2026/03/que-significan-los-cambios-en-el-ministerio-publico-y-defensoria-del-pueblo-en-venezuela/,elnacional.com,Tier 3,2026-03-01,2026-03-01 19:48 UTC,Cross-cutting / Policy / Risk,Los movimientos tuvieron lugar una semana después de la entrada en vigor de la amnistía The post ¿Qué significan los cambios en el Ministerio Público y Defensoría del Pueblo en Venezuela? appeared first on EL NACIONAL .,High (Feed snippet),,Neutral,1,15,,Policy
url::https://elpitazo.net/politica/canciller-de-venezuela-elimina-comunicado-en-el-que-condenaba-ataque-de-ee-uu-contra-iran,Canciller de Venezuela elimina comunicado en el que condenaba ataque de EE. UU. contra Irán,https://elpitazo.net/politica/canciller-de-venezuela-elimina-comunicado-en-el-que-condenaba-ataque-de-ee-uu-contra-iran/,elpitazo.net,Tier 2,2026-03-01,2026-03-01 19:48 UTC,Cross-cutting / Policy / Risk,"Caracas.- El canciller venezolano, Yván Gil, borró de sus redes sociales y de la de la Cancillería de Venezuela el comunicado en el que condenaba el ataque de Estados Unidos e Israel contra Irán, cuando apenas se confirmó la muerte del líder supremo iraní, Alí Jameneí. En el…",High (Feed snippet),,Neutral,1,15,,Policy
url::https://elpitazo.net/politica/maria-corina-machado-anuncia-su-regreso-a-venezuela-para-preparar-una-nueva-victoria-electoral,María Corina Machado anuncia su regreso a Venezuela para preparar una “nueva victoria electoral”,https://elpitazo.net/politica/maria-corina-machado-anuncia-su-regreso-a-venezuela-para-preparar-una-nueva-victoria-electoral/,elpitazo.net,Tier 2,2026-03-01,2026-03-01 19:48 UTC,Cross-cutting / Policy / Risk,"Caracas.- La líder opositora venezolana, María Corina Machado, anunció este domingo 1 de marzo su regreso a Venezuela en las próximas semanas para preparar una “nueva victoria electoral”. “Voy a regresar en pocas semanas a Venezuela.",High (Feed snippet),,Neutral,1,15,,Policy
url::https://elpitazo.net/economia/la-aerolinea-plus-ultra-retoma-este-3mar-sus-vuelos-a-venezuela-luego-de-3-meses-suspendidos,La aerolínea Plus Ultra retoma este #3Mar sus vuelos a Venezuela luego de 3 meses suspendidos,https://elpitazo.net/economia/la-aerolinea-plus-ultra-retoma-este-3mar-sus-vuelos-a-venezuela-luego-de-3-meses-suspendidos/,elpitazo.net,Tier 2,2026-03-01,2026-03-01 19:48 UTC,Cross-cutting / Policy / Risk,"Madrid.- Plus Ultra Líneas Aéreas reanudará este martes 3 de marzo sus vuelos con Caracas, suspendidos desde el 23 de noviembre de 2025. Esta es la segunda aerolínea española en volver al país después de Air Europa, que lo hizo el pasado 17 de febrero, y a la espera de que…",High (Feed snippet),,Neutral,1,15,,Policy
url::https://elnacional.com/2026/03/venezuela-el-miedo-retrocede-el-poder-calcula-el-mundo-condiciona,"Venezuela: el miedo retrocede, el poder calcula, el mundo condiciona",https://www.elnacional.com/2026/03/venezuela-el-miedo-retrocede-el-poder-calcula-el-mundo-condiciona/,elnacional.com,Tier 3,2026-03-01,2026-03-01 19:48 UTC,Cross-cutting / Policy / Risk,"En Venezuela no estamos viviendo una “normalización”. Estamos entrando en una fase más rara y más riesgosa: el régimen intenta aflojar lo suficiente para ganar oxígeno, la sociedad empieza a perder el miedo por goteo, y el entorno internacional —por primera vez en mucho tiempo—…",High (Feed snippet),,Neutral,1,15,,Policy
url::https://elnacional.com/2026/03/venezuela-en-transicion-geopolitica,Venezuela en transición geopolítica,https://www.elnacional.com/2026/03/venezuela-en-transicion-geopolitica/,elnacional.com,Tier 3,2026-03-01,2026-03-01 19:48 UTC,Cross-cutting / Policy / Risk,"La transición geopolítica en Venezuela no puede entenderse únicamente como un proceso interno de reorganización política o económica. Más bien, forma parte de un reordenamiento estratégico más amplio en el que Estados Unidos ejerce su influencia, guiado por sus intereses en el…",High (Feed snippet),,Neutral,1,15,,Policy
url::https://elpitazo.net/politica/parlamento-venezolano-anuncia-la-excarcelacion-de-31-militares-en-el-marco-de-la-ley-de-amnistia,Parlamento venezolano anuncia la excarcelación de 31 militares en el marco de la Ley de Amnistía,https://elpitazo.net/politica/parlamento-venezolano-anuncia-la-excarcelacion-de-31-militares-en-el-marco-de-la-ley-de-amnistia/,elpitazo.net,Tier 2,2026-02-28,2026-03-01 19:48 UTC,Cross-cutting / Policy / Risk,"El presidente de la comisión parlamentaria para la aplicación de la Ley de Amnistía para la Convivencia Democrática en Venezuela, el diputado Jorge Arreaza, informó este sábado que 31 militares fueron excarcelados con «medidas alternativas» con el objetivo de contribuir a la paz…",High (Feed snippet),,Neutral,1,15,,Policy
url::https://elpitazo.net/politica/miguel-rodriguez-torres-regreso-a-venezuela-esto-es-lo-que-se-sabe,¿Miguel Rodríguez Torres regresó a Venezuela? Esto es lo que se sabe,https://elpitazo.net/politica/miguel-rodriguez-torres-regreso-a-venezuela-esto-es-lo-que-se-sabe/,elpitazo.net,Tier 2,2026-02-28,2026-03-01 19:48 UTC,Cross-cutting / Policy / Risk,"El viernes 27 de febrero circuló la versión de que el mayor general Miguel Rodríguez Torres, exministro del Interior y Justicia, aterrizaría a las 9:00 de la noche en el aeropuerto internacional de Maiquetía, procedente desde Madrid, España. Este posible regreso se enmarca en un…",High (Feed snippet),,Neutral,1,15,,Policy
url::https://elnacional.com/2026/02/fiscalia-de-ecuador-allana-la-sede-del-correismo,Fiscalía de Ecuador allana la sede del correísmo por supuesta financiación de Venezuela,https://www.elnacional.com/2026/02/fiscalia-de-ecuador-allana-la-sede-del-correismo/,elnacional.com,Tier 3,2026-02-28,2026-03-01 19:48 UTC,Cross-cutting / Policy / Risk,La Fiscalía General del Estado y la Policía Nacional de Ecuador allanaron este sábado la sede del movimiento Revolución Ciudadana.,High (Feed snippet),,Neutral,1,15,,Policy
